,weibo_id,rei
0,IA54opYvf,5.241992898106827
1,IA6oqaq0J,7.790752848708943
2,IA891dKpu,4.787210474262699
3,IA8f57lsy,4.643895315133696
4,IAAeAtA5R,5.645023953770532
5,IABqigt4L,2.785755590270593
6,IABwsBRSf,4.50155978933539
7,IAGmx7z1A,6.871588855266633
8,IAIXYzHsT,5.416798664594242
9,IAJxlq8LX,5.716642364870205
10,IAKDr9FD0,4.701574284479748
11,IAKbYu6mN,3.5018783200287995
12,IAKfqacbb,3.007752374687187
13,IAKr0uOfE,4.459907236130785
14,IASJHfrqD,3.58504112545838
15,IASLQfHFA,4.537717878776748
16,IASSwdfAW,4.574123796404839
17,IAT0SxBnM,4.398386400785087
18,IATBksJsM,4.523481037413719
19,IAToSjMaj,3.3343985592886995
20,IATs6D4eP,5.74510781880875
21,IAeDskjlT,4.294179602713216
22,IAgx48lov,4.525090653504371
23,IAhwv2P1J,2.8496976826737748
24,IAiAdB19A,3.4618962584060147
25,IAiCQ9cxB,5.129197771759568
26,IAiEC3yKR,5.086775700204448
27,IAiJu3lPZ,2.5850067426907035
28,IAiQBv8x5,4.264753794688084
29,IAiUmD7H3,4.7175707814810375
30,IAijLhrnB,4.000005500264359
31,IAimy7hWG,5.86551005077553
32,IAitXB6sj,5.520309556209086
33,IAixbC0HC,4.582954314902017
34,IAoRgku2Y,4.954141580014302
35,IAq2JkhDM,5.67331913993682
36,IArLy9Xg2,5.734849451334675
37,IArPa8Tis,3.906795663151516
38,IArzNep6D,4.035885242582444
39,IAzEP8uuG,4.391885580137561
40,IB2LkA5fn,3.458379904161703
41,IB2UtEgKJ,2.3233328842343544
42,IB31ECgdg,3.791682191349338
43,IB3mKegax,5.202623884500316
44,IB9WN3HOE,3.3741849638392427
45,IB9gr2J72,6.573395629221208
46,IB9oJcfPJ,9.40495478287323
47,IBAwfeCZF,5.550356890756022
48,IBAzaCX9M,3.9078072812846507
49,IBEC35hxp,5.079510691303734
50,IBEJZBAgF,4.636627832167728
51,IBENWARuA,5.5276319017489906
52,IBEre1AVF,5.643937584332813
53,IBEx5pcWF,4.58460899713018
54,IBNXQwztS,3.175675808683475
55,IBO1JCdbl,4.657785753485492
56,IBO6FbuWj,7.037245058650136
57,IBObpbw0D,4.830127799666387
58,IBOj4mlmR,5.540203773723772
59,IBOnwFxUj,5.232703921887103
60,IBOrRhZHc,7.237470049767742
61,IBXTrcqbV,10.11055970221416
62,IBY0mglK1,9.235957935919314
63,IBYfnm1xo,5.268185857473381
64,IBYkn0GH7,4.213380879415413
65,IBYrsmDd6,4.015706026479709
66,IBYuga46G,5.888932065234507
67,IBYyn9fCp,4.206313063452715
68,IBcUw0Apf,3.460132729193332
69,IBcXytoYd,4.633467364468104
70,IBcZYirXT,5.36224582812968
71,IBd1M0lrd,3.2973449240663415
72,IBd5Krp7U,3.5225995708126807
73,IBdb1ihQ0,5.347731421075828
74,IBdg60NID,4.579125466631253
75,IBdiMBKBo,4.000302573553534
76,IBdlee1W1,5.524735957467233
77,IBdvC4jBp,2.3247426425324402
78,IBhYU8TTk,8.321739516310018
79,IBj7VgURk,4.935518585932619
80,IBjT32SYN,5.045938785760899
81,IBjWD1vT9,4.246071545839146
82,IBjcCBc6G,3.8553254364120417
83,IBk4Pyb9A,4.272281331463327
84,IBkPjsRYL,4.766053311114728
85,IBkahzSrK,3.193440595057344
86,IBkhah0HE,2.496962591428208
87,IBl5H40RQ,3.8676345811937805
88,IBl9BkBFI,3.997182191281923
89,IBlcX7nhM,3.7021818853314805
90,IBsReFS0l,3.906999082196549
91,IBsfSlA8l,2.3219353083445333
92,IBtDasOr0,4.001834782454789
93,IBtgqDOeW,4.340226538708202
94,IBtkF4S5e,4.088167892223375
95,IBtu5yDTJ,5.632464182203176
96,IBvZobIpS,6.6460357984543466
97,IC3wVjQgs,5.235148793879538
98,IC6IvwXhG,3.4506337864132477
99,IC6Zi002g,5.272410200577717
100,IC72Vq3Pv,4.325597787676338
101,IC7aRqfuH,4.427451034500169
102,IC7ducBGw,4.087489318704591
103,ICFXtzCys,3.1741128318595435
104,ICFz0t9dk,3.1685586032730444
105,ICGhOqw2b,4.459817946869513
106,ICI8Yn9Uf,4.346917415001072
107,ICIn1tfCA,4.643120458566537
108,ICOHX30SF,3.324311765131128
109,ICRLZemqM,5.13446794043124
110,ICRUAi5dP,3.9945145570959366
111,ICRZ0w7W5,6.002175701014521
112,ICRrzA2nm,3.9700327039864938
113,ICRy18lQW,6.304706742319265
114,ICS31Ajmt,5.149089222499811
115,ICS6M8Nat,6.177723579884302
116,ICSbplwB7,4.321900683421176
117,ICSgC1ATq,6.469601391367803
118,ICbCX0Guh,3.8593024953342185
119,ICcit1GNm,4.000174465382017
120,ICdwAkEi9,2.8042283078343795
121,ICdwKmhBr,3.3223573770575117
122,ICgBUgMLC,4.014140792202864
123,ICgGDl03r,5.813452085273838
124,ICgLy3qFd,3.3219617092902087
125,ICgNOp4Nt,3.5995986871679424
126,ICpIeAUDN,3.000039853900025
127,ICpKpCFTP,3.9064284744718076
128,ICpNjhM1i,5.122535805371804
129,ICpUEDQlE,3.9950948481452344
130,ICpY9fVJJ,4.000127131898811
131,ICq5lph08,4.040529870714066
132,ICq8Qz4zI,4.974815987517989
133,ICqc9nkyP,4.385099110124627
134,ICqeS6mH4,4.397883991414642
135,ICvocCaQS,5.167215200819223
136,ICzOvpwRz,5.062855634894388
137,ICzpJa6tG,4.0640529943472
138,ID0UyqCH5,5.072089126191675
139,ID13V4oGg,3.8912479781722764
140,ID1azz5g1,4.755467135381765
141,ID6Bg0SV3,3.486636380450261
142,IDAB8ygQI,3.584972599551097
143,IDAp18Mtp,4.237179896924241
144,IDAw47wuF,3.906904926308082
145,IDLExxDb3,3.4596247956848893
146,IDLQOpEXC,4.197643215562107
147,IDLrq4A53,3.00830616428009
148,IDLyPh7uk,5.131719566295068
149,IDQTlBVk8,4.462861807518586
150,IDUFkvzRJ,3.6045904106593794
151,IDWQii11A,4.321788002397292
152,IDWnXyupt,4.222614321682554
153,IDWs9yFSN,3.3220583643679764
154,IDWzAfvc7,3.9996613777708347
155,IDhQFl88x,3.2203632355508147
156,IDi3oCVPU,3.323426997462654
157,IDiPn2q57,3.6986895557193225
158,IDilnvK5h,4.637017907948285
159,IDj7cuuZb,4.0927131724009875
160,IDjjE1cwr,4.2104820302963155
161,IDpAhjxFn,4.3487968178003005
162,IDpuHhdJQ,3.4600469935420546
163,IDqW0gjvN,4.979346991852222
164,IDr7Igu9R,3.8123284804795095
165,IDru5ATYK,6.558697786581081
166,IDsD8vVC0,4.11850367262384
167,IDsHCwwve,3.7002783492251816
168,IDsK7mQ0s,3.460404322879791
169,IE4NFjqtA,5.5661189820945225
170,IE4ZnjZNh,4.714341877316815
171,IEa4vhD8T,5.38655410734311
172,IEbk1rUqP,3.704481808736283
173,IEcBJdb8l,4.425083744282102
174,IEcNE0IWJ,2.3219295375816817
175,InBzJEk2u,2.831690610843669
176,InEO9DUfB,1.5911599723654137
177,InGl8uWXy,4.321829266892164
178,InL15Dsvb,3.9079169484120477
179,InNP2yuSN,3.904055801982122
180,InNuYeTAQ,7.30348782578183
181,InOR80mza,3.46126988316966
182,InOcTb44F,3.00023243551338
183,Io7lPnABP,5.612762069271576
184,IodZ6iC3o,4.767738264522722
185,IogksuNgG,3.7033033981959873
186,IohCIBm8I,5.2089182214883545
187,Iohmovnyx,3.584962981619423
188,Iopmfea9a,2.714743807171502
189,IopzotUvH,3.6990334040624853
190,Ioqq1Bhob,3.723934057442772
191,IoxOLC3DK,3.169974052239844
192,IoyXI19Ir,4.594820223573411
193,IoyxzvHSN,4.674770445192014
194,IpEoXhEH4,3.7006319167080584
195,IpNB93bwp,3.8095019088302404
196,IphuBzBDC,3.42667965439161
197,IpyR0a60t,3.847236586290819
198,IpzCqAysc,3.179558820839581
199,Iq2Kq21nd,5.493137659921383
200,Iq36a6kKw,3.2580201514392226
201,Iq5gg2AfW,3.9068536621427215
202,IqDmx4i0b,11.787709283814678
203,IqES45JIA,4.32194389231157
204,IqF4N2uhy,6.149755247341172
205,IqFf0ehtw,6.364211695931085
206,IqFiZh1Ou,4.837429127134492
207,IqFt1iyrN,6.628193951557405
208,IqGykd6mN,6.794483554453841
209,IqHMd4AVM,5.222784066316377
210,IqNU8ephV,6.473930957501188
211,IqNwSe3N6,7.07675275829833
212,IqO78jZml,5.87446026997718
213,IqRnpihTW,6.058066643513093
214,IqX6mEQxB,5.465345721569472
215,IqXHegiX5,5.55447865012421
216,IqY7H8zd7,4.341658898519658
217,IqYNrF8uK,5.232529143234133
218,IqYrpD6QO,4.294289960728699
219,IqZWYEYTt,4.459451619498086
220,IqdzQDkSp,4.791154082552092
221,IqeaFCs41,4.24873732142172
222,IqeeEDF9l,4.722965683611913
223,IqesD2C75,3.1785452679173414
224,IqmxFe5lt,4.646736164230499
225,Iqnw0sfRA,2.649172351445906
226,Iquak5Rwi,5.842385344845373
227,IqvGpEAvj,4.311398920293135
228,IqvYmcKWm,6.348035954827001
229,IqwGrva9a,4.5850465352598055
230,IqyrZ6FdQ,5.819402685811239
231,Ir0UTiX8T,5.254075764849763
232,Ir0tVpTpz,6.420773754775642
233,Ir1G3daJM,9.061743017108952
234,Ir1ihznn3,5.561931562467435
235,Ir2qY3IQw,5.675766858386643
236,Ir5IXrj4y,9.249005684710907
237,Ir5jvdNLI,7.741593648117115
238,Ir5oy5RJZ,6.22881909060325
239,Ir5vP41oU,9.350411208386197
240,Ir6J2cSS0,7.8903747854439255
241,Ir6OGlLRo,5.36456199723088
242,Ir6Tps9qB,5.267577932238533
243,Ir6aAofQz,10.425881287855432
